"alloy_id","Ti","Al","Ga","Zr","Mo","V","Ta","Nb","Au","Cr","Mn","Fe","Zn","Pb","Sn","Hf","Bi","O","C","N","Si","H","alloy_proc_id","ingotweight","rate.heat","temp.hold","time.hold","deformation.amount","rate.heat1","temp.hold1","time.hold1","deformation.amount1","rate.heat2","temp.hold2","time.hold2","deformation.amount2","rate.cooling2","temp.hold3","time.hold3","temp.hold4","time.hold4","deformation.amount4","temp.hold5","deformation.amount5","student_id","reference_id","EL"
2,83.7,7.16,0,0,3.52,2.84,0,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,0,910,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,12
2,83.7,7.16,0,0,3.52,2.84,0,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,0,910,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,16
2,83.7,7.16,0,0,3.52,2.84,0,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,0,810,0.5,0,0,600,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,10
3,84.07,6.97,0,0,3.42,2.84,0,0,0,2.69,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,0,910,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,17
3,84.07,6.97,0,0,3.42,2.84,0,0,0,2.69,0,0,0,0,0,0,0,0,0,0,0,0,11,NA,0,910,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,23
3,84.07,6.97,0,0,3.42,2.84,0,0,0,2.69,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,0,810,0.5,0,0,600,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,11
8,97.96,0,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,NA,0,950,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,6,25
8,97.96,0,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,NA,0,550,6,0,0,800,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,6,22.5
8,97.96,0,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,NA,0,550,6,0,0,950,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,6,12
8,97.96,0,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,NA,0,950,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,6,10
8,97.96,0,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,NA,0,950,0.5,0,0,550,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,6,18
9,79.09,0,0,0,0,0,20.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,NA,0,1000,6,80,0,950,1,0,0,450,4,0,"wq",0,0,0,0,0,0,0,13,7,25
9,79.09,0,0,0,0,0,20.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,NA,0,1000,6,80,0,950,1,0,0,500,72,0,"wq",0,0,0,0,0,0,0,13,7,2.6
9,79.09,0,0,0,0,0,20.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,NA,0,1000,6,80,0,950,1,0,0,600,72,0,"wq",0,0,0,0,0,0,0,13,7,11.6
11,50,0,0,30,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,50,0,750,0.66,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,9,28.6
11,50,0,0,30,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,750,0.66,0,0,450,4,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,9,11.5
12,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,41.2
12,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,14.6
13,83.05,0,0,0,2.47,0,4.26,10.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,63.6
13,83.05,0,0,0,2.47,0,4.26,10.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,7.1
14,75.94,0,0,0,0,0,4.5,19.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,31.4
14,75.94,0,0,0,0,0,4.5,19.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,9.4
15,72.61,0,0,0,2.68,0,4.62,20.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,23.6
15,72.61,0,0,0,2.68,0,4.62,20.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,19.8
16,74.48,0,0,0,0,0,4.57,19.87,0,0,0,0,0,0,1.08,0,0,0,0,0,0,0,55,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,26.7
16,74.48,0,0,0,0,0,4.57,19.87,0,0,0,0,0,0,1.08,0,0,0,0,0,0,0,62,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,9.6
17,72.52,0,0,0,0,0,4.67,20.29,0,0,0,0,0,0,2.52,0,0,0,0,0,0,0,56,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,7.6
17,72.52,0,0,0,0,0,4.67,20.29,0,0,0,0,0,0,2.52,0,0,0,0,0,0,0,63,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,8.7
18,71.43,0,0,0,0,0,4.72,20.52,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,57,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,8.3
18,71.43,0,0,0,0,0,4.72,20.52,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,64,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,20.1
35,85.3,10.2,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,17.8
36,83.42,10.32,0,0,0,5.47,0,0,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,109,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,11.9
46,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,23.1
46,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,17.8
47,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,48.8
47,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,14,13,15.4
48,83.05,0,0,0,2.47,0,4.26,10.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,77.6
48,83.05,0,0,0,2.47,0,4.26,10.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,14,13,2.01
49,75.94,0,0,0,0,0,4.5,19.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,36.7
49,75.94,0,0,0,0,0,4.5,19.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,54.8
50,72.61,0,0,0,2.68,0,4.62,20.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,20.2
50,72.61,0,0,0,2.68,0,4.62,20.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,20.8
51,74.48,0,0,0,0,0,4.58,19.87,0,0,0,0,0,0,1.07,0,0,0,0,0,0,0,131,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,29.9
51,74.48,0,0,0,0,0,4.58,19.87,0,0,0,0,0,0,1.07,0,0,0,0,0,0,0,132,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,5.24
52,72.52,0,0,0,0,0,4.67,20.29,0,0,0,0,0,0,2.52,0,0,0,0,0,0,0,133,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,24.9
52,72.52,0,0,0,0,0,4.67,20.29,0,0,0,0,0,0,2.52,0,0,0,0,0,0,0,134,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,14,13,5.27
53,71.43,0,0,0,0,0,4.72,20.52,0,0,0,0,0,0,3.32,0,0,0,0,0,0,0,135,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,21.5
53,71.43,0,0,0,0,0,4.72,20.52,0,0,0,0,0,0,3.32,0,0,0,0,0,0,0,136,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,15.9
54,0.906,0,0,0,0.055,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,NA,0,850,0,0,0,900,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,14,20
74,77.8,0,0,0,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,5.1
75,88.2,0,0,0,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,29
76,78,0,0,0,11.2,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,31.3
77,78.2,0,0,10.6,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,3.6
78,75.8,0,0,0,10.8,0,0,0,0,0,0,0,0,0,13.4,0,0,0,0,0,0,0,170,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,18
79,69,0,0,10.1,10.6,0,0,10.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,13.4
80,60.8,0,0,19.3,10.1,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,8.7
81,63.3,0,0,27.7,9.6,0,0,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,4
82,68.1,0,0,10,5.2,0,0,10.2,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,174,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,7.6
83,60,0,0,19.1,5,0,0,9.7,0,0,0,0,0,0,6.2,0,0,0,0,0,0,0,175,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,2.2
84,70.4,0,0,0,10.1,0,0,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,29.3
85,69.6,0,0,0,4.9,0,0,19.4,0,0,0,0,0,0,6.1,0,0,0,0,0,0,0,177,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,12.3
86,62.5,0,0,9.2,9.6,0,0,18.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,10.3
87,55.3,0,0,17.6,9.2,0,0,17.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,7.9
88,61,0,0,9,0,0,0,18.3,0,0,0,0,0,0,11.7,0,0,0,0,0,0,0,180,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,15.9
89,54,0,0,17.2,0,0,0,17.6,0,0,0,0,0,0,11.2,0,0,0,0,0,0,0,181,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,6.5
90,61.9,0,0,9.1,4.7,0,0,18.5,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,182,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,6.4
91,54.7,0,0,17.4,4.5,0,0,17.8,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,183,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,17.1
92,64.1,0,0,0,9.2,0,0,26.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,19.4
93,62.8,0,0,0,0,0,0,26.2,0,0,0,0,0,0,11,0,0,0,0,0,0,0,185,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,16.9
94,57.2,0,0,8.4,8.8,0,0,25.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,4
95,50.8,0,0,16.1,8.5,0,0,24.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,13
96,56.1,0,0,8.1,0,0,0,25.2,0,0,0,0,0,0,10.6,0,0,0,0,0,0,0,188,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,7.6
97,49.8,0,0,15.8,0,0,0,24.2,0,0,0,0,0,0,10.2,0,0,0,0,0,0,0,189,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,5.5
98,56.6,0,0,8.2,4.4,0,0,25.4,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,190,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,6.6
99,50.2,0,0,15.9,4.2,0,0,24.4,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,191,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,6.3
110,70.25,0,0,0,0,0,0,0,0,3.7,0,18.93,0,0,0,0,0,0,0,0,7.12,0,205,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,19,7.11
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,NA,0,0,0,0,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,32.72
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,NA,0,0,0,19.17,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,18.61
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,NA,0,0,0,35.99,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,18.3
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,NA,0,0,0,51.06,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,16.6
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,NA,0,0,0,63.94,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,16.26
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,NA,0,0,0,83.38,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,15.06
113,0.93,0,0,0,0.053,0,0,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,21,10.24
114,0.906,0,0,0,0.055,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,21,13.94
115,0.888,0,0,0,0.055,0,0,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,21,30.84
116,0.81,0,0,0.025,0.009,0,0,0.117,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,221,NA,0,957,2,0,0,847,1,74.35,0,900,1,0,"wq",0,0,0,0,0,0,0,15,22,10.2
116,0.81,0,0,0.025,0.009,0,0,0.117,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,224,NA,0,957,2,0,0,847,1,74.35,0,900,1,0,"wq",450,24,0,0,0,0,0,15,22,0.7
116,0.81,0,0,0.025,0.009,0,0,0.117,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,228,NA,0,957,2,0,0,847,1,74.35,0,900,1,0,"wq",550,2,0,0,0,0,0,15,22,3.1
117,81.17,0,0,6.27,3.16,0,0,6.27,0,0,0,0,0,0,3.13,0,0,0,0,0,0,0,229,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,7.6
118,76.38,0,0,5.91,2.96,0,0,11.8,0,0,0,0,0,0,2.95,0,0,0,0,0,0,0,230,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,6.4
119,79.36,0,0,5.9,2.96,0,0,8.85,0,0,0,0,0,0,2.93,0,0,0,0,0,0,0,231,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,13.6
120,82.3,0,0,5.9,2.95,0,0,5.9,0,0,0,0,0,0,2.95,0,0,0,0,0,0,0,232,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,12.5
121,85.25,0,0,2.97,2.94,0,0,5.9,0,0,0,0,0,0,2.94,0,0,0,0,0,0,0,233,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,13.8
122,81.22,0,0,3.13,3.16,0,0,9.36,0,0,0,0,0,0,3.13,0,0,0,0,0,0,0,234,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,14.2
129,69.3,0,0,4.92,0,0,1.78,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,NA,0,1000,2,89,0,1000,2,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,25,21
130,67.53,0,0,4.86,0,0,0,27.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,NA,0,1000,2,89,0,1000,2,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,25,16
139,0.85,0,0,0,0.12,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,35,0,1000,24,0,0,780,0,80,0,950,1,0,"wq",0,0,0,0,0,0,0,15,30,41.2
160,82.13,0,0,3.96,7.98,0,0,5.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,30,0,1000,24,0,0,800,0,20,0,950,0,0,"wq",0,0,0,0,0,0,0,14,35,15
161,84.11,0,0,2.97,7.98,0,0,4.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,30,0,1000,24,0,0,800,0,20,0,950,0,0,"wq",0,0,0,0,0,0,0,14,35,21
162,86.21,0,0,2.01,7.98,0,0,3.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,30,0,1000,24,0,0,800,0,20,0,950,0,0,"wq",0,0,0,0,0,0,0,14,35,15
163,84.04,0,0,5.02,7.98,0,0,2.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,30,0,1000,24,0,0,800,0,20,0,950,0,0,"wq",0,0,0,0,0,0,0,14,35,26
