"alloy_id","Ti","Al","Ga","Zr","Mo","V","Ta","Nb","Au","Cr","Mn","Fe","Zn","Pb","Sn","Hf","Bi","O","C","N","Si","H","alloy_proc_id","ingotweight","rate.heat","temp.hold","time.hold","deformation.amount","rate.heat1","temp.hold1","time.hold1","deformation.amount1","rate.heat2","temp.hold2","time.hold2","deformation.amount2","rate.cooling2","temp.hold3","time.hold3","temp.hold4","time.hold4","deformation.amount4","temp.hold5","deformation.amount5","student_id","reference_id","YTS"
2,83.7,7.16,0,0,3.52,2.84,0,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,0,910,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,810
2,83.7,7.16,0,0,3.52,2.84,0,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,0,8,NA,0,910,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,860
2,83.7,7.16,0,0,3.52,2.84,0,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,0,9,NA,0,810,0.5,0,0,600,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,1140
3,84.07,6.97,0,0,3.42,2.84,0,0,0,2.69,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,0,910,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,840
3,84.07,6.97,0,0,3.42,2.84,0,0,0,2.69,0,0,0,0,0,0,0,0,0,0,0,0,11,NA,0,910,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,910
3,84.07,6.97,0,0,3.42,2.84,0,0,0,2.69,0,0,0,0,0,0,0,0,0,0,0,0,12,NA,0,810,0.5,0,0,600,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,4,1160
4,89,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,13,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,5,1000
4,89,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,14,NA,0,400,0.75,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,5,1100
4,89,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,15,NA,0,400,1.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,5,1140
4,89,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,16,NA,0,400,3,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,5,1400
4,89,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,17,NA,0,400,6,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,5,1500
4,89,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,18,NA,0,400,12,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,5,1600
5,88.15,0,0,0,0,0,0,0,0,11,0,0.85,0,0,0,0,0,0,0,0,0,0,19,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,5,800
6,83.7,5.3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,20,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,5,850
7,82.85,5.3,0,0,0,0,0,0,0,11,0,0.85,0,0,0,0,0,0,0,0,0,0,21,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,5,800
9,79.09,0,0,0,0,0,20.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,NA,0,1000,6,80,0,950,1,0,0,450,4,0,"wq",0,0,0,0,0,0,0,13,7,380
9,79.09,0,0,0,0,0,20.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,NA,0,1000,6,80,0,950,1,0,0,500,72,0,"wq",0,0,0,0,0,0,0,13,7,877
9,79.09,0,0,0,0,0,20.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,NA,0,1000,6,80,0,950,1,0,0,600,72,0,"wq",0,0,0,0,0,0,0,13,7,612
12,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,320
12,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,800
13,83.05,0,0,0,2.47,0,4.26,10.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,430
13,83.05,0,0,0,2.47,0,4.26,10.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,1140
14,75.94,0,0,0,0,0,4.5,19.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,240
14,75.94,0,0,0,0,0,4.5,19.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,860
15,72.61,0,0,0,2.68,0,4.62,20.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,570
15,72.61,0,0,0,2.68,0,4.62,20.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,580
16,74.48,0,0,0,0,0,4.57,19.87,0,0,0,0,0,0,1.08,0,0,0,0,0,0,0,55,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,480
16,74.48,0,0,0,0,0,4.57,19.87,0,0,0,0,0,0,1.08,0,0,0,0,0,0,0,62,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,520
17,72.52,0,0,0,0,0,4.67,20.29,0,0,0,0,0,0,2.52,0,0,0,0,0,0,0,56,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,380
17,72.52,0,0,0,0,0,4.67,20.29,0,0,0,0,0,0,2.52,0,0,0,0,0,0,0,63,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,930
18,71.43,0,0,0,0,0,4.72,20.52,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,57,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,10,500
18,71.43,0,0,0,0,0,4.72,20.52,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0,64,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,13,10,570
28,86.2,10.2,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,12,870
29,74.43,0,0,0,0,0,0,25.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,12,609
30,73.86,0,0,0,0,0,0,25.8,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,103,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,12,841
31,72.69,0,0,0,0,0,0,26.28,0,0,0,0,0,0,0,1.03,0,0,0,0,0,0,104,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,12,833
32,71.48,0,0,0,0,0,0,26.78,0,0,0,0,0,0,0,1.74,0,0,0,0,0,0,105,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,12,877
33,70.21,0,0,0,0,0,0,27.3,0,0,0,0,0,0,0,2.49,0,0,0,0,0,0,106,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,12,835
35,85.3,10.2,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,688
36,83.42,10.32,0,0,0,5.47,0,0,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,109,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,763
46,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,618
46,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,858
47,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,250
47,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,14,13,874
48,83.05,0,0,0,2.47,0,4.26,10.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,1198
48,83.05,0,0,0,2.47,0,4.26,10.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,14,13,884
49,75.94,0,0,0,0,0,4.5,19.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,211
49,75.94,0,0,0,0,0,4.5,19.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,874
50,72.61,0,0,0,2.68,0,4.62,20.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,601
50,72.61,0,0,0,2.68,0,4.62,20.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,1198
51,74.48,0,0,0,0,0,4.58,19.87,0,0,0,0,0,0,1.07,0,0,0,0,0,0,0,131,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,433
51,74.48,0,0,0,0,0,4.58,19.87,0,0,0,0,0,0,1.07,0,0,0,0,0,0,0,132,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,884
52,72.52,0,0,0,0,0,4.67,20.29,0,0,0,0,0,0,2.52,0,0,0,0,0,0,0,133,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,508
52,72.52,0,0,0,0,0,4.67,20.29,0,0,0,0,0,0,2.52,0,0,0,0,0,0,0,134,45,0,1000,6,75,0,844,0.5,0,0,400,3,0,"wq",0,0,0,0,0,0,0,14,13,591
53,71.43,0,0,0,0,0,4.72,20.52,0,0,0,0,0,0,3.32,0,0,0,0,0,0,0,135,45,0,1000,6,75,0,844,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,13,504
53,71.43,0,0,0,0,0,4.72,20.52,0,0,0,0,0,0,3.32,0,0,0,0,0,0,0,136,45,0,1000,6,75,0,844,0.5,0,0,0,3,0,"wq",0,0,0,0,0,0,0,14,13,586
54,0.906,0,0,0,0.055,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,NA,0,850,0,0,0,900,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,14,664
54,0.906,0,0,0,0.055,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,NA,0,850,0,0,0,900,1,0,0,650,0.5,0,"wq",0,0,0,0,0,0,0,15,14,484
74,77.8,0,0,0,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,660
75,88.2,0,0,0,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,696
76,78,0,0,0,11.2,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,499
77,78.2,0,0,10.6,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,683
78,75.8,0,0,0,10.8,0,0,0,0,0,0,0,0,0,13.4,0,0,0,0,0,0,0,170,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,835
79,69,0,0,10.1,10.6,0,0,10.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,737
80,60.8,0,0,19.3,10.1,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,739
81,63.3,0,0,27.7,9.6,0,0,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,664
82,68.1,0,0,10,5.2,0,0,10.2,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,174,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,478
83,60,0,0,19.1,5,0,0,9.7,0,0,0,0,0,0,6.2,0,0,0,0,0,0,0,175,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,769
84,70.4,0,0,0,10.1,0,0,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,424
85,69.6,0,0,0,4.9,0,0,19.4,0,0,0,0,0,0,6.1,0,0,0,0,0,0,0,177,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,471
86,62.5,0,0,9.2,9.6,0,0,18.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,499
87,55.3,0,0,17.6,9.2,0,0,17.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,672
88,61,0,0,9,0,0,0,18.3,0,0,0,0,0,0,11.7,0,0,0,0,0,0,0,180,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,560
89,54,0,0,17.2,0,0,0,17.6,0,0,0,0,0,0,11.2,0,0,0,0,0,0,0,181,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,739
90,61.9,0,0,9.1,4.7,0,0,18.5,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,182,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,499
91,54.7,0,0,17.4,4.5,0,0,17.8,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,183,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,481
92,64.1,0,0,0,9.2,0,0,26.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,394
93,62.8,0,0,0,0,0,0,26.2,0,0,0,0,0,0,11,0,0,0,0,0,0,0,185,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,397
94,57.2,0,0,8.4,8.8,0,0,25.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,570
95,50.8,0,0,16.1,8.5,0,0,24.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,686
96,56.1,0,0,8.1,0,0,0,25.2,0,0,0,0,0,0,10.6,0,0,0,0,0,0,0,188,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,695
97,49.8,0,0,15.8,0,0,0,24.2,0,0,0,0,0,0,10.2,0,0,0,0,0,0,0,189,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,542
98,56.6,0,0,8.2,4.4,0,0,25.4,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,190,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,435
99,50.2,0,0,15.9,4.2,0,0,24.4,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,191,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,16,534
110,70.25,0,0,0,0,0,0,0,0,3.7,0,18.93,0,0,0,0,0,0,0,0,7.12,0,205,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,19,2446
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,NA,0,0,0,0,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,407.41
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,NA,0,0,0,19.17,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,379.63
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,NA,0,0,0,35.99,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,375.11
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,NA,0,0,0,51.06,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,513.89
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,NA,0,0,0,63.94,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,564.81
111,71.97,0,0,3.25,0,0,4.64,20.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,NA,0,0,0,83.38,0,790,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,20,590.28
113,0.93,0,0,0,0.053,0,0,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,21,1854
114,0.906,0,0,0,0.055,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,21,1685
115,0.888,0,0,0,0.055,0,0,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,21,1404
116,0.81,0,0,0.025,0.009,0,0,0.117,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,221,NA,0,957,2,0,0,847,1,74.35,0,900,1,0,"wq",0,0,0,0,0,0,0,15,22,258
116,0.81,0,0,0.025,0.009,0,0,0.117,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,228,NA,0,957,2,0,0,847,1,74.35,0,900,1,0,"wq",550,2,0,0,0,0,0,15,22,823
117,81.17,0,0,6.27,3.16,0,0,6.27,0,0,0,0,0,0,3.13,0,0,0,0,0,0,0,229,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,478
118,76.38,0,0,5.91,2.96,0,0,11.8,0,0,0,0,0,0,2.95,0,0,0,0,0,0,0,230,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,499
119,79.36,0,0,5.9,2.96,0,0,8.85,0,0,0,0,0,0,2.93,0,0,0,0,0,0,0,231,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,566
120,82.3,0,0,5.9,2.95,0,0,5.9,0,0,0,0,0,0,2.95,0,0,0,0,0,0,0,232,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,235
121,85.25,0,0,2.97,2.94,0,0,5.9,0,0,0,0,0,0,2.94,0,0,0,0,0,0,0,233,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,275
122,81.22,0,0,3.13,3.16,0,0,9.36,0,0,0,0,0,0,3.13,0,0,0,0,0,0,0,234,10,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,23,533
129,69.3,0,0,4.92,0,0,1.78,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,NA,0,1000,2,89,0,1000,2,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,25,550
130,67.53,0,0,4.86,0,0,0,27.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,NA,0,1000,2,89,0,1000,2,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,25,490
