alloy_id,reference_id,TME,Ti,Nb,Mo,Zr,Sn,Ta,DEF,TEMP,TIME
1,3,56.43,78,14.68,3.08,4.24,0,0,0,0,0
10,8,42,78.43,15.19,0,2.51,3.87,0,0,0,0
11,9,44,50,10,0,30,0,10,0,0,0
12,10,65,71.97,20.14,0,3.25,0,4.64,75,844,0.5
13,10,91,83.05,10.22,2.47,0,0,4.26,75,844,0.5
14,10,76,75.94,19.56,0,0,0,4.5,75,844,0.5
15,10,73,72.61,20.09,2.68,0,0,4.62,75,844,0.5
16,10,62,74.48,19.87,0,0,1.08,4.57,75,844,0.5
17,10,66,72.52,20.29,0,0,2.52,4.67,75,844,0.5
18,10,73,71.43,20.52,0,0,3.33,4.72,75,844,0.5
29,12,57,74.43,25.57,0,0,0,0,0,0,0
46,13,80,84.55,7.65,0,7.8,0,0,75,844,0.5
47,13,51,71.97,20.14,0,3.25,0,4.64,75,844,0.5
48,13,46,83.05,10.22,2.47,0,0,4.26,75,844,0.5
49,13,63,75.94,19.56,0,0,0,4.5,75,844,0.5
50,13,51,72.61,20.09,2.68,0,0,4.62,75,844,0.5
51,13,46,74.48,19.87,0,0,1.07,4.58,75,844,0.5
52,13,54,72.52,20.29,0,0,2.52,4.67,75,844,0.5
53,13,64,71.44,20.52,0,0,3.32,4.72,75,844,0.5
54,14,80,90.6,3.9,5.5,0,0,0,0,900,1
55,15,116,93.75,0,6.25,0,0,0,0,0,0
56,15,92,87.4,6.3,6.3,0,0,0,0,0,0
57,15,80,87.4,0,6.3,6.3,0,0,0,0,0
58,15,70,87.4,0,6.3,0,6.3,0,0,0,0
59,15,75,81.1,6.3,6.3,6.3,0,0,0,0,0
60,15,68,74.9,6.3,6.3,12.5,0,0,0,0,0
61,15,79,68.7,6.3,6.3,18.7,0,0,0,0,0
62,15,48,81.2,6.3,3.1,6.3,3.1,0,0,0,0
63,15,56,75,6.3,3.1,12.5,3.1,0,0,0,0
64,15,72,76.5,11.8,2.9,5.9,2.9,0,0,0,0
65,15,56,77.8,16.7,0,0,5.5,0,0,0,0
66,15,78,91.9,0,8.1,0,0,0,0,0,0
67,15,82,90.1,1.7,8.2,0,0,0,0,0,0
68,15,74,86.7,0,5.6,7.7,0,0,0,0,0
69,15,65,76.3,18.9,0,4.8,0,0,0,0,0
70,15,65,72,20.1,0,3.3,0,4.6,0,0,0
71,15,55,69.3,24,0,4.9,0,1.8,0,0,0
72,15,56,74.3,23,0,2,0,0.7,0,0,0
73,15,42,78.4,15.1,0,2.6,3.9,0,0,0,0
74,16,99,77.8,0,22.2,0,0,0,0,0,0
75,16,116,88.2,0,11.8,0,0,0,0,0,0
76,16,92,78,10.8,11.2,0,0,0,0,0,0
77,16,80,78.2,0,11.2,10.6,0,0,0,0,0
78,16,70,75.8,0,10.8,0,13.4,0,0,0,0
79,16,75,69,10.3,10.6,10.1,0,0,0,0,0
80,16,68,60.8,9.8,10.1,19.3,0,0,0,0,0
82,16,48,68.1,10.2,5.2,10,6.5,0,0,0,0
83,16,56,60,9.7,5,19.1,6.2,0,0,0,0
84,16,83,70.4,19.5,10.1,0,0,0,0,0,0
85,16,51,69.6,19.4,4.9,0,6.1,0,0,0,0
86,16,72,62.5,18.7,9.6,9.2,0,0,0,0,0
87,16,70,55.3,17.9,9.2,17.6,0,0,0,0,0
88,16,56,61,18.3,0,9,11.7,0,0,0,0
89,16,63,54,17.6,0,17.2,11.2,0,0,0,0
90,16,72,61.9,18.5,4.7,9.1,5.8,0,0,0,0
91,16,82,54.7,17.8,4.5,17.4,5.6,0,0,0,0
92,16,73,64.1,26.7,9.2,0,0,0,0,0,0
93,16,56,62.8,26.2,0,0,11,0,0,0,0
94,16,70,57.2,25.6,8.8,8.4,0,0,0,0,0
95,16,69,50.8,24.6,8.5,16.1,0,0,0,0,0
96,16,59,56.1,25.2,0,8.1,10.6,0,0,0,0
97,16,64,49.8,24.2,0,15.8,10.2,0,0,0,0
98,16,66,56.6,25.4,4.4,8.2,5.4,0,0,0,0
99,16,72,50.3,24.4,4.2,15.9,5.2,0,0,0,0
100,17,76,84.5,10,2,0,1,2.5,0,0,0
101,17,73,82.5,10.5,3,0,1,3,0,0,0
102,17,49,81.3,3.1,3.1,6.3,3.1,3.1,0,0,0
103,17,46,79.4,8.8,1.8,2.9,4.1,3,0,0,0
105,17,58,81.3,5,3.1,7.5,3.1,0,0,0,0
106,17,56,81.3,3.1,3.1,9.4,3.1,0,0,0,0
107,18,72,77.53,22.47,0,0,0,0,0,950,0.5
108,18,62,74.43,25.57,0,0,0,0,0,950,0.5
109,18,60,71.18,28.82,0,0,0,0,0,950,0.5
111,20,57.14,71.97,20.14,0,3.25,0,4.64,0,790,1
113,21,28.4,93,1.7,5.3,0,0,0,0,0,0
114,21,27.3,90.6,3.9,5.5,0,0,0,0,0,0
115,21,24.7,88.8,5.7,5.5,0,0,0,0,0,0
116,22,39,81,11.7,0.9,2.5,3.9,0,0,847,1
116,22,55,81,11.7,0.9,2.5,3.9,0,0,847,1
117,23,48,81.17,6.27,3.16,6.27,3.13,0,0,0,0
118,23,72,76.38,11.8,2.96,5.91,2.95,0,0,0,0
119,23,56,79.36,8.85,2.96,5.9,2.93,0,0,0,0
120,23,54,82.3,5.9,2.95,5.9,2.95,0,0,0,0
121,23,59,85.25,5.9,2.94,2.97,2.94,0,0,0,0
122,23,55,81.22,9.36,3.16,3.13,3.13,0,0,0,0
123,24,66.7,76,24,0,0,0,0,0,0,0
124,24,54.8,68,20,0,12,0,0,0,0,0
125,24,52.4,62,17,0,21,0,0,0,0,0
126,24,38.8,51,11,0,38,0,0,0,0,0
127,24,48,41,6,0,53,0,0,0,0,0
128,24,74.7,30,0,0,70,0,0,0,0,0
129,25,63,69.3,24,0,4.92,0,1.78,0,1000,2
130,25,65,67.53,27.61,0,4.86,0,0,0,1000,2
131,26,42.8,75.64,22.36,0,0,2,0,0,950,2
132,26,32.1,72.91,23.02,0,0,4.07,0,0,950,2
139,30,105,85,3,12,0,0,0,0,950,1
140,31,120.3,88.5,7.5,4,0,0,0,50,1000,0.5
141,31,105.9,87.5,7.5,4,0,1,0,50,1000,0.5
142,31,87.9,86.5,7.5,4,0,2,0,50,1000,0.5
143,31,87.2,85.5,7.5,4,0,3,0,50,1000,0.5
144,31,88,84.5,7.5,4,0,4,0,50,1000,0.5
145,32,78.55,83.99,11.94,0,2.43,1.64,0,0,850,1
146,32,77.02,82.61,13.28,0,2.46,1.65,0,0,850,1
147,32,68.76,81.18,14.66,0,2.49,1.67,0,0,850,1
148,32,73.29,79.73,16.06,0,2.52,1.69,0,0,850,1
149,32,75.55,81.62,12.28,0,2.5,3.6,0,0,850,1
150,32,68.82,80.16,13.66,0,2.53,3.65,0,0,850,1
151,32,51.68,78.67,15.08,0,2.56,3.69,0,0,850,1
152,32,53.66,77.15,16.53,0,2.59,3.73,0,0,850,1
153,32,61.07,79.11,12.64,0,2.57,5.68,0,0,850,1
154,32,79.46,76,15.53,0,2.64,5.83,0,0,850,1
155,32,77.71,74.4,17.04,0,2.67,5.89,0,0,850,1
156,32,63.39,80.18,14.91,0,1.26,3.65,0,0,850,1
157,32,61.19,75.54,15.44,0,5.24,3.78,0,0,850,1
158,33,41,73.59,23.14,0,3.27,0,0,87.5,250,0.33
161,35,69,84.11,4.94,7.98,2.97,0,0,0,950,2
162,35,35.4,86.21,3.8,7.98,2.01,0,0,0,950,2
163,35,52,84.04,2.96,7.98,5.02,0,0,0,950,2
164,36,20,76,24,0,0,0,0,95,900,1
165,36,35,74,26,0,0,0,0,95,900,1
166,37,70,96.11,0,3.89,0,0,0,0,0,0
167,37,84,91.91,0,8.09,0,0,0,0,0,0
170,39,107.9,81.91,18.09,0,0,0,0,0,0,0
171,39,77.4,80.7,18.34,0,0,0.96,0,0,0,0
172,39,72.2,79.45,18.61,0,0,1.94,0,0,0,0
173,39,50.4,78.17,18.88,0,0,2.95,0,0,0,0
174,39,79.3,76.84,19.16,0,0,4,0,0,0,0
175,39,100.9,75.48,19.45,0,0,5.07,0,0,0,0
176,40,73.9,81.91,18.09,0,0,0,0,0,1000,1
183,44,89,66.8,23.88,0,6.44,0,2.88,0,600,4
185,45,49.3,74.87,22.5,0,1.97,0,0.66,0,780,0.5
186,46,56.5,74.8,22.5,0,2,0,0.7,0,0,0
187,46,59.1,74.8,22.5,0,2,0,0.7,0,0,0
188,46,65,74.8,22.5,0,2,0,0.7,0,0,0
189,46,60.9,74.8,22.5,0,2,0,0.7,0,0,0
190,46,90.8,74.8,22.5,0,2,0,0.7,0,0,0
204,51,110.47,91.53,0,0,8.47,0,0,0,0,0
212,54,46,89.74,2.89,0,5.89,0,1.48,95,850,0.5
213,55,58.6,95.84,0,4.16,0,0,0,94,900,0.5
214,55,66.9,94.48,0,4.24,0,1.28,0,94,900,0.5
215,55,74.8,93.54,0,4.29,0,2.17,0,94,900,0.5
216,55,76.8,92.58,0,4.35,0,3.07,0,94,900,0.5
217,55,68.7,91.59,0,4.4,0,4.01,0,94,900,0.5
218,55,58.4,90.58,0,4.46,0,4.96,0,94,900,0.5
219,55,50.2,89.54,0,4.52,0,5.94,0,94,900,0.5
220,55,46.8,88.47,0,4.58,0,6.95,0,94,900,0.5
222,57,46,78.16,2.52,0,15.38,3.94,0,0,0,0
236,60,93.96,97.36,2.64,0,0,0,0,0,0,0
237,60,92.71,96.83,2.66,0.51,0,0,0,0,0,0
238,60,78.44,95.76,2.68,1.56,0,0,0,0,0,0
239,60,62.05,94.67,2.71,2.62,0,0,0,0,0,0
240,60,71.67,93.27,2.74,3.99,0,0,0,0,0,0
241,60,93.1,91.83,2.78,5.39,0,0,0,0,0,0
242,60,89.82,90.35,2.82,6.83,0,0,0,0,0,0
243,60,77.11,88.83,2.86,8.31,0,0,0,0,0,0
244,61,85.21,84.55,7.66,0,7.79,0,0,0,400,1
245,61,75.92,83.67,7.78,0,7.93,0,0.62,0,400,1
246,61,72.61,82.76,7.92,0,8.07,0,1.25,0,400,1
247,61,70.77,81.82,8.06,0,8.21,0,1.91,0,400,1
248,61,65.42,80.85,8.2,0,8.36,0,2.59,0,400,1
254,64,102.64,97.36,2.64,0,0,0,0,0,0,0
260,65,102.34,97.36,2.64,0,0,0,0,0,0,0
277,70,55,71.95,18.53,0,0,0,9.52,80,850,0.5
279,71,63.49,52.58,20.73,0,26.69,0,0,86,890,1
280,72,68,84.15,9.63,0,2.45,3.77,0,0,850,1.5
281,72,63,81.31,12.32,0,2.51,3.86,0,0,850,1.5
282,72,45,78.34,15.14,0,2.57,3.95,0,0,850,1.5
283,72,60,75.23,18.09,0,2.63,4.05,0,0,850,1.5
284,72,69,68.53,24.45,0,2.77,4.25,0,0,850,1.5
285,73,81.25,92.85,7.15,0,0,0,0,0,0,0
286,73,80.99,83.31,16.69,0,0,0,0,0,0,0
287,74,105,93.02,1.65,5.33,0,0,0,0,0,0
288,74,122,91.22,3.36,5.42,0,0,0,0,0,0
289,74,120,89.38,5.12,5.5,0,0,0,0,0,0
290,75,56,76,24,0,0,0,0,0,400,0.66
291,76,41.54,79.76,20.24,0,0,0,0,0,0,0
292,76,41.54,78.31,20.49,1.2,0,0,0,0,0,0
294,76,41.54,78.49,20.54,0,0,0.97,0,0,0,0
296,77,41.54,96.8,0,3.2,0,0,0,0,0,0
297,77,41.54,95.5,0,4.5,0,0,0,0,0,0
298,77,41.54,94,0,6,0,0,0,0,0,0
299,77,41.54,93,0,7,0,0,0,0,0,0
300,77,41.54,92,0,8,0,0,0,0,0,0
301,77,41.54,88,0,12,0,0,0,0,0,0
309,80,110,85.53,7.64,6.83,0,0,0,0,500,1
323,86,89.84,85.34,14.66,0,0,0,0,0,0,0
324,86,94.66,84.78,14.76,0,0,0.46,0,0,0,0
325,86,94.09,83.63,14.96,0,0,1.41,0,0,0,0
326,86,78.5,82.45,15.17,0,0,2.38,0,0,0,0
327,86,75.66,81.24,15.39,0,0,3.37,0,0,0,0
328,86,52.15,80.62,15.5,0,0,3.88,0,0,0,0
329,86,52.43,79.99,15.61,0,0,4.4,0,0,0,0
330,86,71.7,79.35,15.72,0,0,4.93,0,0,0,0
331,86,61.21,78.71,15.84,0,0,5.45,0,0,0,0
332,86,121.86,77.38,16.08,0,0,6.54,0,0,0,0
333,86,132.35,76.02,16.32,0,0,7.66,0,0,0,0
334,87,44,50,0,0,50,0,0,0,0,0
335,87,40,47.5,5,0,47.5,0,0,0,0,0
336,87,35,45,10,0,45,0,0,0,0,0
337,87,42,40,20,0,40,0,0,0,0,0
338,87,49,33.33,33.34,0,33.33,0,0,0,0,0
350,92,120,91.91,0,6.63,0,0,1.46,0,0,0
352,93,100.19,97.44,0,2.56,0,0,0,0,0,0
381,101,55,74.43,25.57,0,0,0,0,0,0,0
382,102,79,94.75,0,5.25,0,0,0,0,0,0
383,102,75,88.91,0,11.09,0,0,0,0,0,0
384,103,42.76,75.64,22.36,0,0,2,0,89,0,0
393,105,56,91.67,8.33,0,0,0,0,0,0,0
396,105,65,80.49,19.51,0,0,0,0,0,0,0
399,105,60,76,24,0,0,0,0,0,0,0
402,106,91.75,98.48,0,1.52,0,0,0,0,0,0
403,106,80.23,97.44,0,2.56,0,0,0,0,0,0
404,106,75.48,96.91,0,3.09,0,0,0,0,0,0
405,106,82.49,96.11,0,3.89,0,0,0,0,0,0
406,106,89.04,95.84,0,4.16,0,0,0,0,0,0
407,106,94.24,95.57,0,4.43,0,0,0,0,0,0
408,106,93.79,95.3,0,4.7,0,0,0,0,0,0
409,106,113.22,95.02,0,4.98,0,0,0,0,0,0
410,106,101.7,94.75,0,5.25,0,0,0,0,0,0
411,106,76.16,91.91,0,8.09,0,0,0,0,0,0
413,108,65,74,26,0,0,0,0,95,900,0.5
414,108,62,74,24,0,2,0,0,95,900,0.5
416,108,60,74,20,0,6,0,0,95,900,0.5
417,108,75,74,18,0,8,0,0,95,900,0.5
418,108,70,74,16,0,10,0,0,95,900,0.5
419,109,91,88.78,4.58,6.64,0,0,0,80,950,1
420,110,92.7,90.9,9.1,0,0,0,0,0,0,0
421,110,93.11,90.8,9.2,0,0,0,0,0,0,0
422,110,98.88,82.65,17.35,0,0,0,0,0,0,0
423,110,77.31,72.5,27.5,0,0,0,0,0,0,0
424,110,95.22,71.35,28.65,0,0,0,0,0,0,0
425,110,112.5,98.7,1.3,0,0,0,0,0,0,0
426,110,108,97.9,2.1,0,0,0,0,0,0,0
427,110,78.5,94.59,5.41,0,0,0,0,0,0,0
428,110,66.5,91.67,8.33,0,0,0,0,0,0,0
429,110,66,90.45,9.55,0,0,0,0,0,0,0
430,110,78.5,88.59,11.41,0,0,0,0,0,0,0
431,110,93.5,81.91,18.09,0,0,0,0,0,0,0
432,110,67,74.43,25.57,0,0,0,0,0,0,0
433,110,67.5,70.35,29.65,0,0,0,0,0,0,0
434,110,74.5,66,34,0,0,0,0,0,0,0
435,110,84,56.41,43.59,0,0,0,0,0,0,0
436,110,72,77.53,22.47,0,0,0,0,0,0,0
437,110,61,74.43,25.57,0,0,0,0,0,0,0
438,110,62,72.83,27.17,0,0,0,0,0,0,0
439,110,65,70.25,29.75,0,0,0,0,0,0,0
440,110,64.3,70.18,29.82,0,0,0,0,0,0,0
441,110,94.61,72.5,0,0,27.5,0,0,0,0,0
442,110,68.2,52.8,17.7,0,29.5,0,0,0,0,0
443,110,59.07,54,26,0,20,0,0,0,0,0
444,110,92.18,53.1,36.5,0,10.4,0,0,0,0,0
445,110,80,84.09,7.79,0,8.12,0,0,0,0,0
446,110,65,67.53,27.61,0,4.86,0,0,0,0,0
447,110,66,72,25,0,3,0,0,0,0,0
448,110,69,71,25,0,4,0,0,0,0,0
449,110,68,69,25,0,6,0,0,0,0,0
450,111,76.97,75,25,0,0,0,0,0,850,1
451,111,69.99,74,25,0,1,0,0,0,850,1
452,111,61.98,73,25,0,2,0,0,0,850,1
453,111,65.98,72,25,0,3,0,0,0,850,1
454,111,69.04,71,25,0,4,0,0,0,850,1
455,111,68.04,69,25,0,6,0,0,0,850,1
464,114,61,57.24,24.45,0,18.31,0,0,0,0,0
466,116,127,97.36,2.64,0,0,0,0,0,600,1
467,116,149,94.59,5.41,0,0,0,0,0,600,1
468,116,114,91.67,8.33,0,0,0,0,0,600,1
469,116,127,88.59,11.41,0,0,0,0,0,600,1
476,118,61.4,80,20,0,0,0,0,0,0,0
477,118,51.3,75,20,0,5,0,0,0,0,0
478,118,47.3,60,20,0,20,0,0,0,0,0
479,118,52.7,50,20,0,30,0,0,0,0,0
480,118,50.5,40,20,0,40,0,0,0,0,0
481,119,65,74.49,25.51,0,0,0,0,0,0,0
482,119,54,43.59,56.41,0,0,0,0,0,0,0
483,119,78,21.12,39.8,0,39.08,0,0,0,0,0
484,119,75,11.5,44.65,0,43.85,0,0,0,0,0
485,119,64,34.6,44.35,0,8.71,0,12.34,0,0,0
487,121,96,38.5,15,8,38.5,0,0,0,0,0
488,121,97,37.5,15,10,37.5,0,0,0,0,0
489,121,104,36,15,13,36,0,0,0,0,0
490,121,105,35,15,15,35,0,0,0,0,0
495,123,66.29,66,26,8,0,0,0,30,800,1
497,124,56,84,16,0,0,0,0,5,850,0.5
498,125,67,72.78,19.34,0,7.88,0,0,0,850,0.5
499,125,67.4,72.86,19.28,0,7.86,0,0,0,850,0.5
500,125,68.2,72.92,19.24,0,7.84,0,0,0,850,0.5
508,126,63.55,45.74,49.72,0,0,4.54,0,0,0,0
509,127,63.55,80.11,14.38,0,1.27,3.92,0.32,0,0,0
510,127,63.55,79.99,14.36,0,1.91,3.42,0.32,0,0,0
511,127,63.55,64.42,18.67,0,16.2,0,0.71,0,0,0
512,127,63.55,63.26,18.72,0,17.66,0,0.36,0,0,0
513,127,63.55,76.02,12.97,0,10.03,0,0.98,0,0,0
514,127,63.55,76.55,9.98,0,9.48,0,3.99,0,0,0
515,127,63.55,72.49,9.97,0,15.56,0,1.98,0,0,0
516,127,63.55,66.12,13.21,0,14.87,5.44,0.36,0,0,0
517,127,63.55,78.17,16.36,0.61,2.56,1.97,0.33,0,0,0
520,129,44,72.85,20.06,3.13,3.96,0,0,75,0,0
521,130,62,57.24,24.45,0,18.31,0,0,0,0,0
522,130,65,54.1,22,0,23.9,0,0,0,0,0
523,130,64,52.58,20.73,0,26.69,0,0,0,0,0
524,130,63,50.26,18.62,0,31.12,0,0,0,0,0
525,131,55.78,76,24,0,0,0,0,0,0,0
526,131,58.75,74,24,0,2,0,0,0,0,0
527,131,59.87,72,24,0,4,0,0,0,0,0
527,131,61,72,24,0,4,0,0,0,300,0.5
528,132,47.1,73.05,21.09,0,4.49,1.37,0,0,0,0
529,133,45,78.72,18.72,0.61,0,1.95,0,0,800,1
530,134,53.4,78.28,21.72,0,0,0,0,0,0,0
531,134,50.7,76.75,21.97,0,1.28,0,0,0,0,0
532,134,51.6,75.18,22.23,0,2.59,0,0,0,0,0
533,134,52.1,73.58,22.49,0,3.93,0,0,0,0,0
534,134,62.9,71.94,22.76,0,5.3,0,0,0,0,0
535,135,65,38,30,0,32,0,0,0,0,0
536,135,62,41,34,0,25,0,0,0,0,0
537,135,58.8,55,35,0,10,0,0,0,0,0
538,135,59.8,60,35,0,5,0,0,0,0,0
539,135,60,57,37,0,6,0,0,0,0,0
540,135,58,60,37,0,3,0,0,0,0,0
541,136,65,81.67,15.24,1.18,0,1.91,0,70,750,1
542,137,55,76,24,0,0,0,0,85,800,1
548,138,73.12,55.01,7.26,0,20.09,0,17.64,0,0,0
549,138,74.98,54.48,4.51,0,22.98,0,18.03,0,0,0
550,138,76.62,53.16,2.28,0,26.04,0,18.52,0,0,0
551,139,113,94.74,0,5.26,0,0,0,0,0,0
552,139,105.17,94.29,0,5.71,0,0,0,0,0,0
553,139,104.47,93.13,0,6.87,0,0,0,0,0,0
554,139,70.48,91.88,0,8.12,0,0,0,0,0,0
555,140,42,71.97,20.14,0,3.25,0,4.64,0,800,1
556,141,48.8,74.87,22.5,0,1.97,0,0.66,0,780,0.5
561,143,65.8,67.8,24.8,0,3.6,0,3.8,0,0,0
562,143,64.2,69.7,22.9,0,3.2,0,4.2,0,0,0
563,143,63,70.6,20.9,0,3.4,0,5.1,0,0,0
564,143,59.5,74.8,22.5,0,2,0,0.7,0,0,0
565,143,64.9,67.53,27.61,0,4.86,0,0,0,0,0
566,143,62.2,69.71,23.72,0,4.83,0,1.74,0,0,0
567,143,48.5,78.41,15.13,0,2.57,3.89,0,0,0,0
570,146,40,74.37,23.61,0,0,2.02,0,65,0,0
571,146,48,74.85,23.14,0,0,2.01,0,65,0,0
572,147,39.59,74.75,19.58,0,3.99,0,1.68,85,0,0
578,150,95.34,81.64,0,0,18.36,0,0,0,0,0
579,150,86.92,80.25,0,1.17,18.58,0,0,0,0,0
580,150,74.89,78.09,0,3,18.91,0,0,0,0,0
581,150,63.76,77.35,0,3.62,19.03,0,0,0,0,0
582,150,66.77,76.61,0,4.25,19.14,0,0,0,0,0
583,150,68.57,75.86,0,4.88,19.26,0,0,0,0,0
584,151,71,72.26,21.32,0,0,0,6.42,50,0,0
585,151,68,71.7,21.89,0,0,0,6.41,50,0,0
586,151,60,72.93,21.04,0,0,0,6.03,50,0,0
587,152,49,80,20,0,0,0,0,90,850,1
588,152,45,70,30,0,0,0,0,90,850,1
589,153,65,62.7,24.58,4.08,6.44,2.2,0,0,0,0
590,153,70,70.02,23.38,1.94,2.04,2.62,0,0,0,0
591,153,85,67.44,23.85,3.96,2.08,2.67,0,0,0,0
592,153,70,60.73,24.89,6.2,6.51,1.67,0,0,0,0
593,153,55,68.16,23.64,1.96,4.13,2.11,0,0,0,0
594,154,54,62.7,24.58,4.08,6.44,2.2,0,0,0,0
599,159,78.9,91.91,0,8.09,0,0,0,0,900,1
600,159,75.9,91.32,0,8.68,0,0,0,0,900,1
601,159,73.6,90.73,0,9.27,0,0,0,0,900,1
602,159,75.3,90.13,0,9.87,0,0,0,0,900,1
614,163,59,78.09,0,3,18.91,0,0,10,0,0
615,163,61,77.35,0,3.62,19.03,0,0,10,0,0
616,163,66,76.61,0,4.25,19.14,0,0,10,0,0
619,166,64,82.08,17.92,0,0,0,0,80,1000,1
620,166,64,80.67,19.33,0,0,0,0,80,1000,1
621,166,64,79.22,20.78,0,0,0,0,80,1000,1
622,166,61,77.75,22.25,0,0,0,0,80,1000,1
623,166,62,76.23,23.77,0,0,0,0,80,1000,1
624,166,63,74.68,25.32,0,0,0,0,80,1000,1
625,166,68,73.1,26.9,0,0,0,0,80,1000,1
633,170,60,79.24,19.79,0,0,0.97,0,0,950,0.5
